12+ yrs;6-11yrs;y_true
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
1;7,21E-25;12+ yrs
1;2,71E-25;12+ yrs
1;4,68E-27;12+ yrs
1;1,99E-23;12+ yrs
1;4,40E-25;12+ yrs
1;2,45E-24;12+ yrs
1;6,08E-28;12+ yrs
0,999999998;1,80E-09;12+ yrs
1;7,01E-28;12+ yrs
1;3,28E-24;12+ yrs
1;5,99E-29;12+ yrs
1;1,56E-28;12+ yrs
1;1,96E-28;12+ yrs
1;1,41E-28;12+ yrs
1;6,66E-25;12+ yrs
1;4,54E-28;12+ yrs
1;1,94E-28;12+ yrs
1;5,47E-26;12+ yrs
1;1,17E-28;12+ yrs
1;2,98E-30;12+ yrs
1;5,72E-28;12+ yrs
1;5,16E-29;12+ yrs
1;1,45E-26;12+ yrs
1;2,07E-30;12+ yrs
1;3,51E-26;12+ yrs
1;9,33E-27;12+ yrs
1;2,29E-29;12+ yrs
1;2,26E-27;12+ yrs
1;3,38E-29;12+ yrs
0,999092508;0,000907492;12+ yrs
1;2,32E-29;12+ yrs
1;1,30E-29;12+ yrs
1;2,20E-32;12+ yrs
1;7,29E-28;12+ yrs
1;5,00E-30;12+ yrs
1;5,22E-31;12+ yrs
1;1,58E-30;12+ yrs
1;7,16E-29;12+ yrs
1;7,75E-29;12+ yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
0;1;6-11yrs
1;7,55E-24;12+ yrs
1;1,29E-25;12+ yrs
1;1,06E-26;12+ yrs
1;9,56E-23;12+ yrs
